GlobalLeftX,GlobalLeftY,GlobalRightX,GlobalRightY
13381,873,13698,857
13486,817,13766,788
13619,784,13869,739
13761,791,14005,749
13932,849,14131,782
14047,912,14239,821
13995,931,14190,835
13773,870,14031,835
13624,871,13913,847
13546,943,13844,894
13502,1010,13811,964
14059,859,14276,789
13979,768,14203,688
13797,665,14077,611
13850,524,14122,414
13677,484,13893,356
13762,517,14009,386
13729,435,13967,309
13790,594,14052,468
13955,620,14213,536
13925,686,14185,594
13996,987,14227,892
15973,206,16211,94
16003,283,16216,167
16134,248,16326,120
16099,174,16308,69
15933,396,16183,263
15859,426,16086,286
15674,489,15917,386
15643,709,15866,604
15534,716,15761,590
15562,473,15791,363
15382,714,15623,567
15375,877,15567,726
15707,871,15910,747
15576,857,15791,739
15564,421,15809,297
15539,590,15781,477
15373,795,15604,655
15906,132,16163,36
16488,241,16733,83
16958,763,17117,550
16777,527,16978,340
16607,354,16880,225
16413,227,16591,80
19207,422,19443,300
19010,361,19218,213
19024,333,19234,179
18767,270,18980,122
18783,232,19006,76
18891,316,19089,164
18903,276,19104,129
19110,398,19333,255
19123,370,19345,225
19721,609,20067,541
19971,712,20312,648
19847,898,20195,807
19915,894,20279,795
19735,810,20113,725
19637,739,20004,650
20011,964,20389,847
19503,494,19849,461
19753,295,20069,227
19740,235,20046,159
19906,199,20235,115
19926,251,20256,174
19822,216,20134,136
19833,283,20163,197
19845,662,20191,594
19581,707,19934,608
20118,770,20446,705
21565,899,21884,861
21624,880,21986,838
21818,398,22169,323
21626,407,22000,318
21829,574,22188,492
21626,571,22000,496
21771,207,22133,131
21603,235,21953,150
21748,131,22117,82
21614,132,21954,78
21519,571,21897,496
21568,740,21933,674
21795,309,22150,228
21788,861,22084,859
21734,903,21909,587
22641,657,23008,594
22631,728,22996,662
22575,735,22936,678
22541,760,22896,707
22571,664,22940,590
22931,943,23295,908
22998,859,23361,816
22950,800,23316,746
23073,681,23452,637
22973,732,23349,688
22594,966,22966,913
22547,940,22924,885
22534,864,22905,807
23123,347,23494,297
23127,442,23506,384
23092,480,23475,422
23148,543,23534,489
23150,650,23522,592
22959,903,23331,863
22938,1001,23286,976
9235,587,9226,492
9221,751,9224,646
9383,616,9455,494
9341,796,9425,684
9668,999,9794,868
9825,983,9993,856
9904,880,10086,723
9623,763,9750,641
9665,871,9778,746
9803,856,9921,714
9488,863,9595,770
9506,695,9602,578
742,10657,557,10468
800,10516,636,10332
823,10461,660,10281
922,10710,779,10510
587,10552,400,10353
934,10551,810,10385
940,10502,826,10339
679,10615,480,10416
873,10538,733,10360
885,10482,747,10311
863,10662,702,10474
676,10460,524,10280
697,10411,564,10245
520,10544,344,10343
470,10514,290,10318
814,10661,650,10470
966,10669,833,10479
1018,10680,933,10488
10379,11096,10458,11113
10666,11251,10675,11250
10710,11232,10727,11218
10771,11255,10793,11253
10891,11257,10912,11253
10862,11211,10881,11204
10954,11139,10968,11146
11047,10998,11071,11012
11124,10916,11153,10911
10994,10418,10958,10400
10879,10421,10816,10336
11215,10755,11241,10771
10325,11029,10365,11056
1342,10551,1165,10383
1373,10556,1202,10392
1738,10724,1572,10540
1808,10739,1637,10570
1750,10647,1581,10477
1815,10676,1651,10507
1801,10400,1635,10260
1838,10411,1681,10269
1775,10533,1607,10378
1826,10545,1663,10386
1558,10599,1408,10432
1729,10769,1560,10591
1810,10797,1635,10620
1390,10608,1249,10428
1464,10622,1336,10444
1324,10664,1160,10479
1375,10671,1217,10488
11276,10655,11291,10664
11305,10731,11328,10711
11414,10650,11445,10638
11592,10605,11608,10592
11678,10512,11718,10498
11793,10537,11821,10510
11845,10425,11903,10419
11796,10425,11852,10419
11976,10421,12018,10418
12018,10477,12059,10475
12183,10412,12223,10412
12142,10318,12200,10320
11931,10301,11961,10308
11700,10341,11699,10348
11817,10260,11835,10292
11854,10392,11891,10385
12111,10460,12155,10451
11922,10414,11955,10411
11735,10502,11776,10488
11370,10697,11391,10683
11501,10627,11520,10615
11826,10491,11854,10472
12177,10655,12211,10666
12083,10523,12135,10498
12246,10437,12267,10446
12225,10301,12279,10299
11620,10556,11660,10544
12307,10620,12307,10608
12377,10748,12412,10788
12469,10725,12516,10757
12483,10799,12518,10830
12420,10837,12457,10860
12480,10977,12525,10989
12481,11038,12497,11049
12632,11129,12681,11139
12639,11248,12684,11255
12312,10440,12315,10442
12408,10444,12419,10444
12485,10475,12530,10477
12520,10378,12571,10369
12417,10285,12474,10278
12366,10257,12413,10266
12308,10287,12336,10292
12574,10322,12653,10330
12845,10367,12901,10463
13215,10358,13284,10463
13161,10383,13210,10496
13201,10395,13277,10510
13133,10456,13200,10563
13083,10446,13126,10538
13032,10433,13084,10524
13104,10367,13149,10460
13062,10350,13107,10444
13121,10315,13170,10407
13077,10302,13126,10385
13142,10271,13184,10351
13093,10257,13142,10339
13058,10500,13098,10591
13013,10486,13051,10579
13042,10559,13076,10655
12997,10545,13032,10640
12803,10479,12871,10566
12738,10729,12777,10760
12721,10758,12765,10793
12808,10752,12869,10790
12794,10781,12848,10820
13032,10753,13095,10844
13063,10765,13135,10858
20203,11021,20404,11141
20247,10998,20445,11091
20151,11047,20334,11171
20179,10952,20366,11073
20118,10989,20294,11108
20240,10895,20411,11012
19836,10741,19990,10937
19574,10655,19733,10811
7863,10454,7856,10411
7790,10409,7753,10353
7928,10468,7917,10411
7905,10533,7886,10479
7772,10505,7760,10447
7739,10580,7721,10533
7650,10549,7624,10507
7662,10498,7638,10449
7720,10905,7688,10848
7632,11087,7613,11036
7494,11052,7458,11000
7531,10860,7501,10807
7842,10521,7826,10470
7828,10435,7812,10383
7915,10498,7901,10447
7714,10510,7690,10463
7695,10565,7676,10521
7632,10883,7601,10828
7508,10956,7482,10904
7683,10994,7653,10938
7569,11077,7538,11026
7597,10977,7573,10921
7704,10949,7673,10900
7517,10912,7489,10860
7496,11005,7466,10949
7666,11043,7636,10987
7583,11021,7557,10966
7620,10930,7592,10879
8567,10339,8555,10337
8773,10376,8758,10376
8564,10416,8576,10397
8779,10414,8761,10411
8562,10495,8557,10477
8782,10502,8761,10479
8987,10437,8960,10446
8805,10411,8787,10409
8817,10302,8794,10318
9004,10332,8978,10348
9153,10346,9140,10358
9144,10430,9116,10440
8997,10409,8973,10416
8567,10620,8553,10627
8314,10612,8288,10626
8316,10502,8289,10495
8371,10493,8351,10493
8373,10615,8351,10629
8314,10655,8295,10662
8321,10774,8303,10779
8586,10774,8562,10781
8585,10661,8572,10669
8761,10776,8765,10750
8890,10758,8901,10734
8775,10862,8761,10839
8918,10825,8904,10813
8931,10872,8901,10874
8929,10931,8904,10944
9137,10933,9116,10942
9140,10863,9123,10888
9130,10807,9118,10825
8870,11014,8845,11022
8873,11082,8843,11073
8642,11082,8621,11070
8649,11012,8618,11008
8595,10982,8574,10987
8600,10931,8567,10930
8606,10872,8576,10855
10584,1356,10704,1155
10683,1403,10804,1190
10432,1397,10524,1205
10299,1523,10421,1319
10266,1736,10412,1574
10442,1916,10566,1689
10295,1436,10421,1247
10281,1270,10390,1118
10348,1296,10472,1144
11008,1254,11229,1141
13731,1231,13935,1106
13713,1279,13928,1139
13638,1371,13867,1209
13612,1520,13836,1397
13540,1488,13773,1364
13586,1429,13817,1321
13803,1186,14016,1053
13865,1319,14100,1209
13771,1396,13991,1268
13748,1413,13967,1286
13790,1460,14000,1328
13790,1338,14026,1221
13546,1607,13766,1494
13708,1875,13939,1749
14009,1522,14239,1385
13799,1282,14014,1156
13768,1929,13991,1826
13986,1238,14217,1148
14638,1894,14858,1803
14641,1967,14877,1871
14552,1880,14755,1784
14552,1939,14762,1824
14673,1810,14861,1700
14515,1579,14762,1508
14498,1467,14716,1342
14575,1425,14800,1326
14454,1483,14666,1364
14418,1646,14657,1567
14524,1787,14725,1695
14778,1756,14994,1656
14493,1307,14718,1203
14425,1237,14657,1116
15029,1656,15281,1576
14958,1784,15169,1686
14816,1859,15059,1757
14891,1974,15122,1866
15136,1831,15346,1754
14439,1854,14661,1785
14442,1888,14659,1827
14965,1644,15197,1563
14821,1607,15078,1527
14994,1494,15220,1417
14699,2018,14959,1964
14739,1960,15000,1904
14369,1588,14606,1499
14591,1686,14821,1600
14669,1654,14909,1548
16403,1364,16665,1319
16476,1542,16717,1466
16534,1619,16799,1532
16637,1508,16847,1450
16441,1452,16700,1392
16452,1322,16721,1266
16525,1298,16789,1231
16415,1231,16679,1207
16504,1202,16766,1172
16639,1163,16965,1123
16488,1602,16757,1511
16492,1757,16723,1646
16543,1813,16778,1724
16485,1845,16726,1754
16438,1789,16649,1684
16827,1513,17068,1452
16792,1621,17032,1537
16829,1635,17077,1551
16869,1527,17114,1462
16743,1766,16992,1667
16777,1777,17030,1682
16703,1868,16946,1796
16738,1878,16992,1808
16716,1951,16951,1894
16674,1941,16906,1885
16957,1162,17186,1127
16986,1174,17236,1137
16909,1293,17145,1237
16946,1303,17207,1251
16871,1403,17112,1350
16908,1411,17168,1357
16481,1146,16747,1099
16396,1174,16653,1125
16656,1097,16953,1048
20703,1789,21039,1766
21079,1890,21388,1897
20656,1932,20997,1881
20684,1829,21018,1824
21028,2042,21358,2009
21060,1941,21374,1946
20623,2025,20964,1993
20920,1093,21273,1062
20888,1836,21208,1838
20846,1986,21170,1953
20873,1888,21189,1887
20598,1459,20876,1467
20640,1293,20883,1251
20607,1375,20880,1361
20750,1263,20972,1142
22012,1822,22168,1817
22175,1857,22356,1812
22372,1908,22521,1843
21940,2027,22129,1979
21982,1929,22154,1895
22136,1976,22321,1929
22328,2032,22472,1986
22629,1549,22816,1515
22671,1466,22858,1397
22847,1417,23202,1390
22879,1364,23232,1333
22956,1420,23314,1404
22652,1307,23012,1261
22673,1254,23040,1210
22786,1282,23167,1256
23059,1406,23412,1390
23015,1298,23377,1272
22970,1251,23323,1224
22868,1190,23225,1139
22912,1106,23289,1069
22786,1647,23144,1609
22716,1798,23067,1784
22543,1300,22905,1244
22681,1876,23036,1861
22699,1406,23052,1369
22788,1399,23155,1356
22629,2011,22994,1999
22828,1238,23202,1200
22933,1555,23314,1525
28726,1504,29009,1567
28738,1441,29019,1504
28796,1450,29086,1523
28790,1508,29075,1583
28747,1527,29019,1604
28740,1581,29014,1647
28804,1532,29077,1611
28792,1595,29070,1667
28731,1607,29002,1686
28796,1619,29066,1696
28722,1675,28997,1742
28785,1675,29065,1754
28862,1626,29161,1707
28853,1691,29149,1770
28927,1635,29241,1719
28911,1702,29227,1791
29012,1647,29294,1729
29072,1658,29348,1735
29002,1712,29283,1787
29065,1719,29343,1792
29166,1681,29446,1749
29211,1684,29502,1757
29159,1726,29435,1806
29206,1735,29493,1813
28869,1544,29180,1619
28928,1556,29236,1626
28867,1595,29173,1672
28925,1602,29238,1686
29023,1541,29306,1616
29035,1483,29322,1562
29100,1492,29381,1567
29087,1548,29372,1633
29189,1511,29477,1586
29236,1513,29533,1597
29184,1556,29463,1639
29239,1567,29521,1654
29080,1146,29370,1200
29091,1086,29384,1141
29156,1097,29447,1153
29143,1158,29430,1212
28691,1745,28979,1826
28747,1747,29040,1836
28680,1803,28962,1887
28747,1812,29038,1908
7042,1247,7108,1179
6884,1343,6982,1259
6746,1515,6862,1378
6717,1649,6825,1515
6664,1644,6767,1497
7038,1523,7136,1422
6619,1826,6720,1696
6657,1833,6760,1708
6404,1979,6554,1869
6406,1881,6514,1743
6365,1911,6474,1782
6844,1570,6939,1462
7192,1854,7309,1665
7204,1702,7314,1509
7323,1609,7437,1408
7374,1612,7507,1422
7356,1857,7493,1668
7531,1873,7673,1681
7547,1501,7669,1303
7555,1373,7673,1179
7873,1392,8017,1196
7856,1883,7991,1693
7540,1684,7678,1495
7449,1686,7573,1488
7440,1799,7573,1611
7534,1803,7673,1614
7713,1383,7852,1188
7693,1878,7830,1691
7615,1696,7735,1509
7437,1497,7585,1298
7873,1501,8020,1315
7454,1167,7419,1184
7513,1100,7507,1111
7402,1245,7382,1251
7195,1796,7309,1588
7285,1796,7398,1595
7643,1378,7770,1186
7804,1387,7950,1191
7863,1689,8003,1497
7409,1560,7545,1363
7866,1597,8013,1397
7264,1651,7377,1462
8620,1761,8737,1583
8578,1920,8686,1806
8649,1770,8793,1604
8600,1441,8702,1252
8527,1728,8625,1527
8518,1632,8572,1401
8434,1612,8503,1382
8352,1803,8434,1600
8448,1420,8539,1219
8544,1529,8606,1310
8448,1509,8536,1296
8600,1840,8714,1686
8637,1848,8775,1696
8824,1806,8985,1623
9514,1796,9652,1660
9548,1651,9693,1495
9485,1946,9635,1763
9423,1946,9523,1787
9453,1957,9582,1794
9361,1605,9453,1445
9329,1761,9418,1604
9535,1724,9677,1590
9413,2009,9500,1901
9441,2016,9565,1908
9586,1584,9710,1390
9728,1607,9876,1417
9811,1579,9969,1392
9895,1441,10087,1291
9652,1985,9780,1824
9665,1955,9792,1792
9783,2021,9932,1880
9801,1993,9946,1850
9299,1901,9401,1710
9291,1925,9385,1750
10650,11341,10661,11318
10641,11381,10645,11353
10587,11356,10587,11339
10524,11386,10529,11371
10473,11369,10473,11350
10391,11408,10402,11394
10300,11389,10286,11370
10804,11295,10823,11305
10857,11369,10882,11402
10896,11472,10918,11482
10855,11483,10866,11478
10826,11542,10825,11534
10816,11601,10809,11607
10825,11667,10818,11670
10856,11729,10850,11731
10808,11796,10797,11791
10766,11877,10744,11879
10315,12088,10340,12100
10429,12126,10464,12138
10544,12161,10585,12174
10657,12195,10712,12215
14952,11555,15036,11762
14901,11546,14971,11744
14844,11787,14910,11990
14914,11807,14991,12014
14879,11630,14953,11834
14866,11696,14934,11908
14949,11707,15019,11923
15198,11786,15276,11980
15153,11949,15232,12152
15233,11969,15322,12173
15246,11723,15334,11919
15170,11858,15260,12060
14656,11759,14715,11948
14409,11696,14471,11859
14680,11486,14751,11688
14533,11448,14602,11649
14666,11521,14738,11734
14653,11579,14722,11793
14641,11640,14705,11855
14531,11486,14598,11694
14514,11536,14564,11765
14497,11607,14560,11815
19592,11306,19770,11433
19956,11391,20135,11516
19920,11306,20085,11431
19531,11431,19690,11568
19675,11541,19836,11681
19777,11386,19969,11509
19814,11606,19965,11749
19560,11712,19711,11864
19661,11819,19820,11962
19742,11887,19910,12014
19821,12035,19978,12143
20064,11725,20203,11873
20106,12146,20265,12258
19970,12104,20132,12217
19655,12055,19829,12153
19535,12004,19727,12084
19954,11606,20110,11749
20047,11472,20220,11595
20263,11472,20431,11593
20247,11728,20410,11873
20177,11932,20349,12025
19941,11884,20088,12018
20488,11527,20677,11631
20730,11537,20909,11642
20727,11567,20903,11687
20511,11552,20705,11658
20629,12000,20805,12113
20625,12035,20799,12148
20521,11988,20682,12093
20506,12013,20673,12131
20688,11905,20868,12005
20762,11953,20912,12053
20750,11985,20911,12094
20675,11952,20842,12059
21151,12070,21328,12184
21205,12079,21375,12187
21158,12120,21326,12238
21200,12126,21373,12239
20669,11817,20851,11917
21178,11399,21355,11519
21233,11710,21413,11833
20611,11523,20793,11627
20570,11561,20776,11673
20645,11296,20830,11388
20758,11316,20937,11430
20901,11443,21078,11553
21233,11324,21424,11451
20579,11730,20745,11838
20582,11395,20775,11479
20735,11395,20923,11496
20746,11661,20913,11785
20890,11659,21049,11790
22006,11354,22205,11483
21771,11505,21957,11629
21801,11543,21997,11667
22027,11396,22219,11535
21898,11428,22089,11550
21919,11463,22106,11595
21914,11640,22084,11757
21833,11572,22025,11708
21810,11591,21989,11721
21807,11652,21996,11785
21905,11711,22097,11842
22047,11780,22229,11913
22266,11864,22471,12004
22120,11843,22318,11984
22152,11532,22328,11657
21594,11505,21776,11629
21587,11677,21773,11822
21676,11889,21860,12037
21990,11295,22180,11412
22071,11757,22272,11892
22285,11608,22454,11741
22575,11985,22754,12120
22586,12011,22773,12150
22575,12064,22761,12193
22632,12100,22815,12233
22957,11987,23137,12119
22971,12067,23160,12193
22698,11772,23302,11907
23236,11898,23420,12061
23337,11828,23527,11975
22795,11535,22992,11697
22847,11843,23024,11970
23101,11982,23305,12119
22696,11647,22872,11753
22851,11719,23024,11823
22990,11839,23188,11970
22937,11655,23090,11763
23201,11651,23327,11759
23290,11740,23452,11859
23230,12030,23415,12178
23021,12026,23217,12173
27212,11823,27436,12083
27334,11786,27571,12043
26810,11689,26989,11919
26906,11496,27511,11828
27254,11551,27056,11958
26868,11718,27350,12102
27146,11791,27384,12052
27159,11758,27406,12016
26888,11628,27074,11880
26843,11607,27020,11845
27085,12000,27329,12255
27226,11919,27458,12173
27063,11515,27279,11803
26701,11401,26909,11677
26696,11545,26901,11805
26665,11619,27261,11898
26718,11835,26950,12110
26686,11913,26927,12204
26963,11924,27151,12140
5861,11489,5794,11425
5761,11692,5695,11621
5827,11602,5763,11550
5921,11567,5872,11504
5977,11441,5932,11384
6096,11497,6049,11444
6080,11525,6037,11473
5993,11622,5941,11560
6055,11603,6008,11541
6069,11681,6016,11629
5760,11862,5699,11807
5548,12188,5497,12069
5304,12068,5247,11955
5427,11744,5367,11679
5401,11868,5342,11796
6119,11995,6050,11928
6126,12037,6057,11987
6111,12157,6048,12079
5590,12242,5540,12131
5215,12183,5145,12052
5425,11581,5369,11505
5630,11651,5537,11567
6013,11377,5966,11320
6131,11428,6083,11386
5640,11488,5579,11412
5433,11337,5386,11295
5867,11394,5883,11332
6679,11717,6628,11686
6709,11661,6649,11635
6756,11568,6703,11544
6904,11630,6862,11577
6897,11683,6860,11636
6849,11674,6802,11619
6791,11984,6743,11950
7069,11843,7029,11792
7110,11908,7064,11842
6855,12039,6573,12106
6558,12131,6499,12078
6409,11669,6349,11619
6437,11595,6363,11550
6992,11915,6949,11864
7011,11962,6972,11902
6821,11798,6774,11737
6791,11452,6743,11412
6847,12225,6792,12174
6331,12052,6279,12000
7439,11843,7383,11819
7433,11947,7378,11939
7428,12057,7382,12026
7963,11957,7919,11960
7960,12061,7913,12039
7960,11855,7918,11840
7692,11843,7653,11828
7685,11948,7645,11941
7691,12058,7657,12044
8065,11873,8024,11864
8090,11691,8057,11670
8111,11563,8090,11535
7387,11588,7326,11554
7333,11848,7267,11817
7314,11931,7247,11900
7353,12033,7258,12036
7695,12194,7382,12138
7956,12200,7918,12164
7386,11527,7336,11460
8072,11421,8030,11390
8781,12112,8785,12084
8709,12124,8703,12098
8849,11746,8783,11717
8610,11744,8568,11690
8656,12066,8627,12043
8520,12126,8474,12086
8701,12243,8682,12203
9008,12225,8980,12185
9020,12106,8998,12086
8912,11750,8871,11724
8819,11713,8776,11692
8837,11831,8785,11801
8778,11940,8724,11910
8405,11962,8353,11938
8401,12042,8353,11995
8576,11637,8533,11608
8826,11616,8785,11609
9019,11755,8973,11737
8596,11924,8535,11904
8702,11816,8644,11786
10792,12564,10784,12573
10514,12470,10501,12486
10431,12737,10428,12695
10757,12670,10743,12665
10401,12925,10386,12883
10699,12968,10684,12925
10400,12967,10389,12918
10698,13008,10689,12961
11087,13078,11156,13068
10828,12413,10852,12427
10851,12340,10893,12349
11102,12510,11109,12517
11104,12671,11116,12689
10931,13055,10940,13016
10510,12596,10500,12596
10515,12312,10501,12316
11759,13268,11802,13238
11525,13177,11514,13131
11485,13255,11477,13217
11454,13186,11411,13139
11976,12993,11937,12986
11557,12831,11497,12830
11569,12796,11523,12792
11627,12698,11609,12695
11411,13248,11373,13195
11683,13223,11693,13186
11410,13129,11394,13087
11882,12785,11855,12791
11362,12601,11317,12589
11387,12539,11332,12513
11665,12633,11656,12629
12089,12863,12074,12866
11882,12909,11852,12914
12139,13004,12126,13013
12047,12777,12021,12779
11483,12643,11446,12636
19066,13160,19203,13244
18964,13148,19077,13229
19006,13134,19148,13203
18945,13175,19058,13265
18499,12994,18615,13113
18515,12967,18648,13074
19045,12615,19177,12696
19125,12638,19263,12754
19133,12527,19268,12655
19193,12455,19341,12574
19144,12447,19276,12567
19106,12854,19242,12990
19011,12864,19118,13010
18658,12627,18800,12713
18539,12486,18703,12544
18517,12627,18663,12721
19014,12404,19188,12547
18761,13073,18890,13163
18754,13097,18881,13202
18589,12782,18721,12894
19550,12546,19706,12657
19560,12719,19725,12826
19729,12695,19881,12800
19539,12688,19678,12791
19801,12697,19950,12810
20022,12732,20178,12823
19994,12556,20126,12667
19724,12552,19876,12649
19542,12881,19710,12983
19554,12417,19712,12515
19743,12411,19913,12465
20009,12433,20173,12515
20114,12572,20253,12690
19741,12889,19894,13040
20027,12860,20178,12932
20018,13014,20171,13084
20018,13157,20175,13223
19531,13124,19699,13235
19834,12556,19981,12659
19940,12718,20096,12803
21048,12485,21212,12592
21051,12521,21220,12633
20697,12449,20858,12549
20697,12479,20844,12580
20880,12486,21019,12589
20880,12514,21017,12629
21046,12603,21220,12710
20948,12800,21117,12929
20517,12776,20678,12868
20924,13001,21094,13116
20965,13103,21113,13215
21086,12481,21252,12584
20700,12592,20830,12678
21313,12624,21480,12741
22688,12478,22872,12604
22606,12513,22784,12640
22679,12590,22861,12716
22778,12815,22940,12947
22907,12948,23087,13076
22919,12589,23092,12720
23013,12589,23196,12721
23204,12476,23387,12600
23262,12587,23423,12715
23147,12811,23322,12947
23294,12946,23454,13073
23348,12809,23521,12946
22886,12476,23065,12604
22886,12347,23062,12453
23235,12345,23418,12452
23234,12702,23383,12799
23116,13040,23306,13175
23024,12699,23210,12842
23347,12521,23520,12643
23304,12383,23500,12486
23710,12937,23891,13107
23658,12983,23828,13155
23746,13083,23923,13244
23827,12929,24006,13097
23996,12802,24151,12952
24157,12953,24336,13084
23877,12573,24061,12705
23953,12659,24122,12800
23751,12414,23949,12564
23614,12703,23771,12824
23615,12825,23764,12952
23938,12923,24127,13101
28323,12700,28558,12971
28141,12627,28392,12900
28073,12611,28308,12871
28045,12507,28279,12763
28022,12430,28253,12711
28061,12371,28309,12641
