GlobalLeftX,GlobalLeftY,GlobalRightX,GlobalRightY
28102,12396,28347,12666
28153,12312,28416,12570
28072,12476,28311,12746
27998,12472,28231,12737
27947,12536,28186,12804
27951,12686,28191,12954
27951,12774,28188,13045
27860,12963,28081,13231
27981,12643,28648,12920
28258,12482,28506,12782
28133,12507,28348,12816
27784,12464,28024,12713
29182,12689,29429,12986
29047,12707,29293,12964
28946,12851,29178,13113
28869,12856,29119,13137
28734,12808,28916,13076
28701,12674,28954,12933
28787,12534,29048,12811
28954,12315,29250,12585
29063,12858,29321,13138
29204,12801,29462,13092
29000,12972,29252,13255
28816,12915,29055,13181
28726,12848,28947,13114
28765,12973,29010,13244
28685,12920,28890,13186
28747,13009,28991,13274
28684,12970,28928,13246
28706,12946,28950,13221
28953,12643,29189,12918
29157,12542,29399,12822
29214,12469,29457,12750
29344,12648,29584,12935
29381,12591,29644,12869
7148,12518,7085,12461
7115,12741,7061,12650
7131,12622,7072,12548
7106,12778,7044,12688
7087,12873,7042,12755
7084,12933,7031,12820
6978,12935,6901,12831
7058,12856,6985,12731
6950,12784,6860,12689
6852,12740,6747,12628
6708,12845,6642,12730
6435,12688,6364,12575
6619,12762,6554,12647
6656,12617,6609,12536
6507,12580,6433,12486
6326,12509,6252,12411
6401,12510,6326,12410
6787,12639,6739,12549
6264,12675,6178,12571
6839,12699,6761,12595
7576,12367,7527,12328
7587,12783,7507,12705
7547,12594,7486,12512
7958,12725,7869,12653
7883,12876,7815,12797
7883,12920,7826,12828
7588,12949,7508,12862
7695,12951,7613,12863
7373,12845,7317,12763
7377,12807,7314,12714
7941,12371,7852,12342
8041,12926,8011,12818
7494,12982,7397,12888
7349,12941,7255,12848
7748,12365,7690,12335
7769,12755,7685,12680
7585,12831,7505,12750
7788,12923,7721,12828
7957,12779,7869,12706
7562,12472,7503,12411
7570,12679,7504,12600
8650,12609,8601,12546
8682,12599,8628,12542
8792,12592,8742,12539
8783,12646,8731,12589
8632,12461,8577,12396
8661,12455,8607,12389
8682,12661,8580,12603
8530,12638,8473,12569
8527,12693,8471,12629
8914,12623,8878,12575
8912,12676,8879,12614
8641,12863,8573,12782
8782,12847,8733,12774
9048,12862,8970,12779
8357,12894,8290,12808
8275,12735,8210,12653
8384,12661,8335,12597
8641,12528,8586,12470
8671,12522,8618,12460
9614,12805,9592,12756
9661,12870,9622,12824
9696,12878,9665,12834
9758,12449,9722,12423
9787,12353,9760,12348
9786,12452,9758,12433
9661,12763,9626,12700
9733,12557,9693,12528
9905,12933,9864,12877
9742,13031,9694,12962
9573,12972,9522,12908
9358,12906,9328,12849
9352,12786,9322,12730
9450,12767,9404,12708
9924,12894,9901,12839
10095,12968,10061,12912
9999,13032,9994,12973
10096,12915,10057,12865
9756,12561,9724,12531
9713,12773,9675,12709
12911,13693,12914,13666
12956,13650,12960,13624
12992,13658,12993,13633
13078,13382,13092,13407
13053,13377,13060,13391
12946,13585,12943,13550
12957,13532,12971,13503
12779,13646,12768,13597
12749,13714,12737,13675
12886,13771,12903,13727
12633,13667,12625,13624
12443,13604,12481,13567
12472,13526,12508,13495
12657,13581,12648,13546
13050,13740,13062,13712
13095,13845,13129,13808
13208,13797,13234,13773
13129,13712,13138,13688
12838,13489,12811,13466
12809,13542,12794,13508
12807,13743,12805,13699
13157,13365,13184,13387
13847,14099,13860,14053
13866,14180,13894,14141
13929,14220,13948,14176
13936,14262,13962,14231
13986,14085,14016,14053
14011,14043,14035,14012
14110,13742,14123,13774
14037,14089,14059,14078
14016,14221,14033,14173
13610,14005,13635,13966
13632,13950,13665,13915
13750,13942,13788,13926
13822,13641,13834,13667
14276,14293,14279,14283
13389,13930,13410,13886
13510,13521,13526,13540
13599,13399,13646,13432
13995,13479,14028,13515
14100,13471,14119,13509
14096,13500,14118,13541
14200,13588,14265,13630
13957,13502,13979,13525
14669,13395,14794,13453
14901,13367,15015,13384
14710,13775,14905,13860
14913,14019,14955,14059
14668,13942,14710,13988
14532,13902,14559,13931
15199,14137,15246,14179
15027,13893,15196,13964
14392,14184,14418,14147
14560,14245,14606,14220
14825,14320,14863,14310
14550,14281,14593,14259
14370,14221,14395,14206
14445,13694,14505,13740
14949,13420,15064,13437
14643,13452,14779,13515
14547,13422,14668,13495
16185,13971,16243,14039
16192,13902,16255,13965
16217,13730,16273,13778
16256,13630,16342,13661
16305,14009,16337,14076
16269,14046,16300,14109
16175,14299,16179,14323
15849,14179,15858,14202
15914,13720,15949,13776
15786,13513,15809,13558
15901,13551,15963,13603
16053,13795,16112,13847
15509,14067,15510,14084
15511,14236,15518,14256
15700,14307,15702,14317
16331,13331,16368,13413
16285,13892,16352,13926
16774,14044,16822,14106
16815,13960,16866,14006
16907,13745,16995,13807
17246,13620,17320,13701
16802,13474,16852,13557
16989,13583,17005,13663
17104,13797,17195,13889
16722,14175,16782,14260
16540,14168,16591,14237
16599,13748,16642,13803
16692,13803,16755,13874
16464,13635,16478,13704
16521,13588,16535,13639
16524,13405,16535,13487
17156,13520,17221,13615
17246,13673,17201,13821
16891,13871,16958,13940
16713,13959,16765,14002
16643,13970,16693,14032
16405,13881,16466,13951
18184,13959,18281,14060
18034,13621,18139,13714
18221,13662,18332,13781
17695,13802,17775,13901
17487,13918,17601,14021
17611,14042,17719,14167
17484,14006,17598,14132
17567,14147,17662,14275
17937,13879,18007,13981
17920,13595,18012,13697
17911,13638,18003,13740
17485,13536,17573,13629
17498,13495,17599,13589
17714,13555,17810,13643
18213,13550,18332,13650
18092,13628,18190,13717
18234,13415,18343,13519
17509,13740,17560,13836
18316,14003,18402,14126
18212,13834,18310,13938
19104,13623,19215,13726
19137,13622,19252,13725
19123,13662,19241,13767
19092,13658,19206,13761
19017,13985,19121,14085
18815,13576,18927,13677
18784,13614,18896,13704
18625,13912,18728,14016
18598,13945,18704,14047
19006,14023,19111,14123
19057,14001,19171,14085
19050,14029,19159,14116
19000,14160,19096,14231
19029,14199,19137,14268
19027,14165,19141,14232
19200,14005,19298,14086
18998,14192,19102,14261
18508,14131,18610,14221
18452,14093,18568,14166
18500,13886,18595,13984
18530,13861,18627,13955
18818,13384,18923,13477
18843,13348,18951,13446
18851,13400,18968,13504
18871,13374,18982,13474
18896,13425,19017,13535
19158,13420,19275,13527
18805,13965,18904,14057
18931,13650,19042,13750
19798,13785,19926,13862
19791,13819,19922,13912
19588,13794,19698,13866
19587,13842,19707,13905
20000,13359,20124,13447
20005,13333,20127,13410
20032,13335,20162,13407
20029,13366,20161,13461
20012,13790,20147,13866
20017,13822,20151,13910
20028,14046,20156,14121
20032,14080,20166,14152
19806,14034,19935,14095
19809,14073,19927,14132
20069,14082,20197,14160
20057,14055,20182,14128
19584,14119,19718,14179
19544,13649,19667,13742
19761,13426,19892,13544
20290,14089,20391,14158
20928,14179,21070,14252
20918,14229,21058,14302
20970,14188,21105,14261
20956,14227,21104,14293
20688,14137,20832,14229
20664,14139,20792,14229
20671,14177,20805,14260
20701,14176,20837,14262
20496,14130,20636,14172
20496,14158,20626,14228
20650,13975,20794,14052
21211,13332,21331,13417
21012,13937,21149,14011
20971,13936,21110,14011
21198,14174,21346,14254
21192,14223,21336,14296
20604,13772,20736,13847
20571,13778,20717,13863
20962,13663,21117,13750
20993,13660,21156,13750
23725,14018,23898,14142
23713,13933,23886,14043
23736,13812,23907,13918
23682,13590,23857,13708
23672,13658,23851,13776
23702,13685,23883,13809
23661,13736,23825,13865
23992,13903,24173,14042
23988,13982,24167,14121
24178,13736,24359,13902
24087,13818,24270,13975
24202,13860,24397,14008
24133,13936,24305,14060
23849,13994,24048,14126
23904,13911,24075,14032
23908,13992,24096,14127
23851,13463,23993,13570
24402,13571,24467,13685
23919,13644,24065,13753
23598,13462,23753,13562
24139,13628,24309,13752
26804,13620,27036,13818
27152,13327,27367,13573
27077,13480,27282,13709
27004,13443,27216,13666
27352,13617,27574,13844
27427,13452,27639,13709
26715,13813,26919,14028
26890,13787,27131,14024
26949,13723,27191,13970
27069,13649,27297,13870
27170,13532,27388,13766
26892,14004,27095,14226
26994,13649,27203,13871
27375,13572,27585,13816
27397,13514,27612,13771
27118,13385,27330,13638
27094,13447,27302,13677
26808,13653,27022,13868
29298,13426,29544,13700
29267,13409,29508,13682
29252,13384,29489,13654
29112,13390,29367,13659
29112,13414,29368,13688
29102,13434,29340,13700
29215,13505,29463,13776
29209,13550,29445,13810
29001,13400,29245,13674
29217,13712,29449,13971
29214,13959,29448,14218
29156,14001,29377,14240
28819,13959,29037,14211
29345,13426,29588,13704
28996,13505,29228,13764
28995,13783,29226,14035
28951,13833,29167,14073
29007,14105,29192,14321
29075,13628,29321,13898
29434,13444,29684,13736
28986,13351,29223,13611
16634,14461,16692,14509
16937,14571,16993,14629
16662,14364,16717,14419
16576,14445,16616,14482
16586,14363,16634,14419
16538,14427,16566,14446
16482,14412,16513,14446
16840,14544,16906,14600
17131,14649,17177,14704
16935,14736,16992,14780
16936,15135,16992,15114
16896,15205,16954,15181
16737,15133,16789,15129
16778,15050,16824,15024
16807,14694,16862,14732
17145,14815,17203,14849
16939,14419,16968,14492
16901,14401,16921,14473
16972,14362,17021,14442
16905,14440,16930,14507
16813,14370,16838,14428
16545,14597,16584,14625
16472,14925,16522,14917
18058,14968,18176,15002
17994,14959,18095,15009
17482,14492,17569,14570
17430,14355,17505,14435
18086,14490,18208,14570
18055,15171,18176,15231
17990,15141,18093,15198
18086,14844,18191,14901
17678,14761,17713,14795
17536,14781,17564,14812
17538,14953,17561,14981
17457,14607,17539,14688
18083,14649,18208,14727
18625,14445,18745,14527
18605,14416,18720,14476
19125,14529,19213,14614
19137,14558,19220,14648
19173,14543,19252,14633
19149,14516,19240,14601
18865,14701,18956,14782
18896,14721,18996,14799
18957,14872,19048,14937
18883,14915,18985,14979
18898,14936,19011,15004
18988,14869,19092,14937
19215,15069,19337,15106
19252,15083,19388,15117
18997,15124,19087,15179
19016,15312,19080,15318
18573,15201,18667,15256
18568,15258,18655,15312
18603,15062,18721,15122
18915,15143,19009,15201
18785,15032,18869,15092
18630,14701,18729,14760
19040,15053,19134,15118
19568,14402,19694,14477
19878,14958,19988,15009
19643,15015,19743,15077
19947,15034,20071,15119
19961,14832,20031,14872
19997,14811,20077,14867
20083,14744,20228,14781
20124,14711,20274,14744
20222,14785,20357,14814
20175,14841,20315,14880
19800,14395,19927,14445
20065,14454,20194,14510
19888,14898,19977,14949
20086,14935,20197,14984
20281,14680,20427,14707
19797,14632,19909,14688
19964,14560,20109,14599
19578,15149,19675,15202
21038,15213,21127,15268
20838,15140,20912,15160
20956,15053,21061,15098
21044,14980,21169,15005
21287,14830,21419,14881
21258,15223,21370,15272
20643,15216,20740,15265
20562,15136,20631,15158
20605,14576,20748,14597
20897,14575,21023,14594
20810,14686,20934,14709
21209,14974,21338,15007
20673,14902,20792,14909
21326,14621,21466,14669
21532,14690,21666,14763
21518,14765,21642,14841
21767,14691,21927,14764
21982,14763,22120,14839
22053,14889,22197,15007
21856,15200,21986,15208
21650,15150,21764,15160
21743,14843,21848,14879
21896,14980,22002,14993
22036,15090,22147,15113
22070,15181,22204,15195
21883,15282,21984,15281
21687,15217,21812,15230
23116,14703,23269,14795
22993,14744,23126,14822
23036,14708,23168,14788
23025,14824,23172,14898
22984,14942,23125,15012
23175,15035,23319,15106
23268,14745,23364,14841
23316,14755,23438,14845
23240,15036,23385,15109
22954,15249,23087,15307
22972,15093,23107,15160
23210,14552,23366,14660
23208,14515,23366,14602
23285,14487,23443,14571
23295,14455,23449,14547
23326,14446,23493,14529
23343,14619,23502,14733
23373,15041,23512,15145
23100,15033,23246,15114
23087,14693,23230,14780
25009,14659,25171,14848
25025,14692,25179,14876
24951,15059,25161,15156
24856,15231,25019,15337
24751,15190,24884,15270
24586,14996,24743,15147
24623,15030,24784,15190
24868,14406,25033,14597
24652,14527,24838,14699
24824,14816,24999,14977
25227,15158,25453,15268
24856,14742,25013,14880
24929,14701,25090,14841
25155,14590,25319,14775
26223,14444,26418,14582
26227,14381,26420,14541
26174,14534,26361,14665
26280,14795,26455,14921
25924,14430,26132,14555
26085,14682,26276,14808
26206,14879,26382,15005
26064,14944,26250,15083
26021,14441,26196,14609
25827,14936,26007,15073
26014,14760,26185,14975
25616,14364,25897,14489
26130,14433,26318,14594
26132,14408,26319,14561
26013,14417,26193,14571
25973,14560,26147,14731
26015,14623,26206,14785
26220,14671,26390,14789
26363,15135,26539,15279
27376,14655,27567,14802
27257,14539,27449,14690
27144,14570,27328,14719
27176,14746,27356,14909
27224,14796,27402,14949
27040,14947,27220,15118
27059,15214,27241,15340
27042,15124,27227,15262
26857,14429,27032,14595
27354,14675,27543,14832
26714,15178,26915,15302
26757,14790,26953,14940
26867,14710,27041,14878
27015,14469,27202,14632
27286,14578,27479,14759
27869,15168,28059,15309
28075,15028,28248,15208
27804,14697,28040,14846
27986,14588,28204,14759
27961,14770,28203,14960
28078,14709,28316,14887
27742,15016,27927,15167
27995,15098,28190,15253
28039,14656,28263,14856
27710,14759,27910,14921
28271,14444,28494,14634
28335,14364,28546,14559
28144,14367,28374,14559
28104,14503,28306,14681
27708,14536,27898,14686
27743,14724,28116,14887
20115,16092,20188,16133
20262,15920,20368,15942
20119,15777,20207,15801
20092,16271,20181,16308
19618,15908,19721,15950
19860,15843,19960,15892
19858,16087,19952,16116
19618,16117,19722,16138
19853,16295,19947,16321
19685,15882,19792,15933
19785,15860,19881,15914
19783,15962,19883,16011
19992,15971,20071,16002
20192,16007,20284,16042
19520,15772,19576,15793
19682,15681,19779,15756
19551,15683,19664,15757
20216,16241,20307,16274
20218,16324,20307,16364
20193,15848,20278,15877
20700,15937,20801,15987
20576,16081,20673,16135
20926,16248,21026,16271
21133,15998,21225,16033
20942,15833,21061,15889
20892,15796,20997,15847
20877,15650,20986,15730
20510,15787,20594,15824
20635,15988,20735,16054
20783,16261,20925,16346
21040,16097,21137,16128
21030,16029,21145,16054
20992,16029,21100,16056
21013,16009,21121,16034
21018,16041,21127,16074
20908,15960,21021,15990
20890,15941,20989,15973
20907,15916,21020,15950
20937,15939,21049,15973
21211,16054,21305,16102
21996,15803,22114,15827
21631,15814,21754,15838
22043,15538,22169,15553
22151,15864,22261,15898
22205,15823,22345,15850
21836,15820,21957,15839
21785,15854,21889,15872
21668,15904,21797,15911
21543,15920,21646,15933
21602,15697,21707,15710
21667,16137,21807,16158
21667,16192,21808,16233
21912,16171,22039,16206
21912,16233,22053,16272
22145,16002,22258,16003
22801,15996,22919,16037
22733,16070,22849,16114
23198,15635,23327,15675
23101,15609,23220,15647
22747,15921,22867,15979
22657,16005,22794,16051
22585,15814,22685,15862
22831,15558,22957,15600
22907,15410,23032,15462
23103,15730,23221,15748
23288,16115,23473,16131
23195,16248,23359,16282
22634,16164,22710,16147
22671,16205,22753,16188
22718,16261,22794,16247
22615,15850,22705,15902
22747,15772,22867,15816
22829,15698,22956,15733
22866,15926,22992,15976
22987,15777,23147,15813
24239,15809,24389,15944
24168,15805,24297,15932
24323,16070,24469,16138
24290,16112,24434,16186
24368,16201,24511,16257
24413,16124,24558,16177
24278,16049,24429,16125
24245,16030,24379,16102
23734,16226,23869,16310
23692,16276,23836,16368
23734,16023,23881,16119
23775,16047,23922,16145
23833,15965,23985,16069
23795,15936,23937,16028
23911,15789,24053,15886
23945,15814,24091,15921
24022,15736,24188,15830
23981,15701,24146,15783
24205,15664,24366,15768
24295,15557,24460,15683
23703,15536,23872,15641
24059,15494,24221,15584
23577,16177,23688,16267
23995,15999,24147,16091
24712,15556,24863,15664
24732,15601,24889,15702
24852,15504,25015,15597
24935,15586,25099,15678
25201,15911,25360,16011
25167,16151,25340,16243
25229,15502,25352,15593
25209,15459,25327,15542
24908,15564,25082,15657
24620,15444,24783,15568
24756,15739,24899,15852
24691,15793,24847,15892
24824,15406,24987,15520
24748,15527,24899,15626
24722,15669,24871,15777
25121,15730,25264,15838
25114,15687,25244,15775
25136,16028,25294,16096
24983,16224,25125,16292
25025,16258,25190,16329
26142,15806,26284,15882
26259,15670,26404,15784
26310,15615,26487,15761
26361,15563,26535,15720
26373,15649,26545,15810
26305,15684,26479,15816
26396,15596,26576,15756
25654,16138,25802,16221
25806,16242,25956,16311
25663,16258,25813,16333
25982,16241,26149,16324
25903,16203,26051,16274
26007,16180,26170,16263
26157,15903,26326,16027
25827,15605,25984,15734
25733,15533,25887,15635
25994,15673,26169,15787
26091,15628,26268,15756
26145,15670,26305,15782
26062,15598,26235,15711
27378,15759,27546,15871
27407,15763,27593,15875
27381,15789,27556,15905
27408,15782,27589,15897
27271,16020,27446,16115
27397,15861,27572,15976
27440,15919,27620,16030
27371,15900,27551,16008
27183,15775,27362,15891
27339,15849,27517,15955
27323,15929,27491,16044
27187,16086,27370,16186
26723,16030,26904,16183
26855,16040,27021,16201
27206,15729,27379,15830
19998,16931,20087,16859
19946,17027,20035,16931
19911,17072,19996,16969
19895,16974,19978,16862
19807,16897,19899,16819
19748,16783,19824,16711
19709,16824,19774,16754
19844,16854,19928,16781
19903,16788,19977,16736
20235,16627,20314,16653
20258,16643,20336,16671
20328,16486,20427,16511
20280,16450,20381,16465
20119,16519,20200,16543
19926,16490,20017,16494
19827,16529,19897,16520
20244,16770,20331,16757
20189,16896,20252,16865
19798,16701,19877,16641
19720,16692,19780,16633
20335,17198,20443,17142
20747,16751,20831,16776
20735,16821,20818,16835
20648,16756,20749,16775
20679,16662,20775,16677
20770,16563,20853,16639
21170,16515,21250,16530
20909,16739,21006,16757
20822,17127,20912,17114
20909,16927,21003,16904
20872,16962,20966,16956
20703,16546,20795,16592
20563,16612,21073,16631
22839,16764,22963,16806
22673,17011,22774,17044
22560,17172,22656,17195
23215,16768,23342,16807
23151,16770,23269,16813
23351,16508,23447,16575
23378,16533,23492,16616
22999,17059,23123,17088
23130,16886,23257,16908
22998,16538,23123,16596
27990,17005,28157,17056
28212,16718,28389,16779
28335,16805,28524,16882
28245,16490,28389,16553
28438,16508,28594,16607
28195,16445,28374,16495
28022,16712,28193,16775
28145,16670,28321,16739
27917,17092,28098,17108
27857,17145,28025,17183
28226,17096,28390,17158
28170,17006,28342,17057
28380,16931,28524,17019
28127,16807,28307,16865
28068,16804,28238,16873
28083,16906,28237,16971
28153,16823,28331,16891
28243,16733,28416,16799
28181,16845,28356,16908
28270,16763,28449,16826
28204,16874,28388,16937
28295,16782,28487,16848
28231,16894,28414,16960
28151,16971,28328,17030
28045,17187,28229,17234
17631,2816,17899,2766
17631,2981,17892,2949
17547,2830,17816,2801
17617,2719,17862,2687
17614,2526,17857,2477
17673,2570,17928,2525
17455,2409,17729,2360
17495,2280,17762,2247
17547,2755,17797,2732
17628,2900,17890,2858
17774,2671,18021,2614
20794,2858,21096,2872
20810,2804,21119,2804
20836,2708,21151,2701
20866,2614,21180,2601
20887,2514,21212,2502
20916,2420,21240,2400
20941,2324,21276,2306
20972,2226,21304,2203
21004,2135,21331,2103
21110,2184,21430,2170
21089,2427,21383,2413
20943,2853,21247,2867
20990,2601,21318,2603
21047,2888,21372,2914
20789,2182,21142,2152
20757,2268,21109,2255
20735,2364,21084,2350
20712,2456,21058,2448
20679,2556,21028,2553
20651,2656,20997,2654
20625,2746,20965,2752
20598,2808,20906,2804
20569,2878,20883,2881
20493,2505,20812,2479
20518,2407,20850,2381
20549,2310,20883,2285
20570,2212,20913,2196
20605,2126,20944,2098
20516,2902,20827,2899
20742,2977,21033,2986
20792,2933,21103,2949
20871,2949,21177,2986
20972,2708,21303,2701
21021,2497,21353,2486
22613,2441,22917,2573
22627,2367,22940,2519
22727,2498,23034,2621
22849,2449,23127,2584
22702,2227,23008,2346
22853,2631,23179,2724
22716,2619,23024,2720
22576,2614,22901,2727
22873,2296,23160,2406
22928,2163,23212,2262
22762,2093,23073,2191
23048,2369,23321,2474
23090,2219,23387,2327
22617,2855,22957,2965
22728,2844,23087,2960
22870,2839,23228,2947
23010,2540,23284,2643
23116,2839,23461,2904
22534,2329,22825,2479
23151,2075,23443,2156
6266,2692,6350,2554
6185,2698,6236,2573
6435,2193,6514,2086
6385,2479,6483,2306
6565,2539,6656,2369
6528,2607,6629,2423
6427,2797,6521,2615
6456,2301,6547,2163
6334,2988,6425,2829
6327,2580,6435,2427
6594,2441,6690,2292
6748,2619,6867,2465
6792,2523,6911,2376
6718,2694,6848,2518
6633,2890,6778,2706
6979,2822,7105,2621
6879,3012,7031,2822
6481,2696,6577,2523
6395,2881,6467,2724
6524,3070,6683,2916
9366,2532,9471,2348
9642,2570,9780,2439
9764,2675,9876,2507
9563,2659,9694,2530
9670,2710,9803,2553
9551,2505,9670,2388
9231,2448,9331,2278
9759,2500,9881,2385
9530,2589,9644,2474
9542,2455,9658,2324
9548,2320,9687,2142
9263,2359,9341,2196
9217,2350,9285,2196
9483,2453,9584,2301
9359,2367,9478,2234
9401,2353,9527,2226
9535,2385,9670,2229
9880,2719,10025,2580
9836,2736,9977,2621
9832,2685,9976,2540
9888,2497,10021,2364
9874,2570,10007,2439
9839,2509,9958,2387
9273,2332,9347,2166
20743,3652,21058,3688
20698,3639,21002,3664
20539,3563,20841,3594
20805,3590,21109,3622
20761,3512,21058,3533
20691,3563,20978,3589
20895,3861,21220,3821
20953,3542,21264,3563
21004,3515,21317,3522
20946,3645,21252,3667
