GlobalLeftX,GlobalLeftY,GlobalRightX,GlobalRightY
21065,3271,21376,3307
21012,3225,21343,3248
21089,3196,21400,3217
20969,3877,21292,3856
20815,3861,21124,3825
20703,3365,21021,3377
20546,3148,20845,3154
20659,3519,20932,3549
20817,3936,21110,3910
20768,3183,21096,3204
20841,3515,21182,3556
21023,3391,21348,3404
21584,3687,21872,3736
21696,3601,22002,3664
21608,3795,21904,3863
21981,3685,22304,3718
21996,3573,22316,3618
21549,3917,21832,3984
21526,3798,21818,3863
21676,3463,21968,3543
21551,3309,21848,3369
21640,3260,21951,3325
22166,3618,22480,3674
22117,3708,22440,3760
21921,3811,22234,3879
22054,3828,22363,3888
21856,3926,22161,3992
22002,3929,22311,3994
22009,3454,22325,3510
22022,3251,22348,3278
21565,3465,21872,3545
22010,3356,22332,3395
22026,3164,22344,3178
21622,3157,21932,3176
21516,3161,21820,3180
22143,3157,22477,3180
22155,3255,22491,3276
22166,3355,22505,3395
22737,3510,23055,3529
22776,3804,23102,3844
22702,3790,23024,3823
22835,3599,23165,3645
22835,3563,23169,3594
22973,3620,23286,3676
22992,3582,23289,3622
22989,3531,23309,3566
22910,3929,23228,3924
22952,3900,23281,3909
22802,3935,23139,3950
22779,3959,23108,3987
22748,3977,23069,4017
22896,3987,23209,4012
22910,3961,23223,3970
22884,3528,23199,3550
22887,3363,23212,3356
22943,3353,23272,3344
23043,3667,23356,3708
22578,3505,22914,3531
22541,3781,22856,3819
23190,3339,23501,3335
23185,3398,23504,3390
23192,3535,23524,3559
23178,3690,23511,3734
23158,3938,23478,3987
22875,4034,23188,4075
22996,3250,23302,3227
23165,3238,23496,3206
22718,3300,23027,3295
23600,3279,23960,3379
23726,3285,24076,3383
23731,3222,24077,3309
23847,3232,24189,3314
24065,3632,24404,3777
23927,3923,24292,4057
23768,3840,24118,3936
23812,3910,24156,4012
23891,3290,24233,3379
23966,3363,24296,3424
23613,3370,23962,3500
23674,3650,24039,3772
23642,3882,23983,3973
23641,3531,23997,3657
23602,3171,23938,3258
23735,3171,24076,3253
23597,3217,23938,3307
23850,3138,24191,3220
23653,3091,24022,3175
5539,3957,5625,3818
5577,3751,5635,3618
5390,3895,5418,3722
5310,3570,5364,3370
5200,3470,5254,3274
5181,3496,5237,3302
5149,3624,5182,3437
5144,3549,5179,3370
5198,3554,5244,3370
5195,3620,5249,3440
5242,4050,5317,3851
5258,3341,5327,3161
5836,3788,5937,3664
6016,3526,6065,3423
5965,3608,6026,3493
6026,3631,6096,3522
5130,3466,5181,3265
5140,3431,5195,3232
5174,4069,5233,3879
5223,4022,5294,3825
7386,3957,7489,3840
7424,3867,7534,3744
7507,3701,7650,3547
7755,3823,7870,3634
7685,3987,7765,3851
7655,4080,7725,3959
7625,3449,7730,3344
7872,3570,7964,3440
7961,3386,8060,3241
7707,3271,7826,3133
7181,3750,7274,3613
7264,3577,7377,3416
7223,3652,7321,3501
8069,3667,8169,3524
8017,3832,8122,3666
7313,3445,7431,3330
8015,3358,8118,3222
7842,3332,7954,3189
7760,3510,7852,3393
7634,3763,7765,3587
7554,3926,7652,3798
7505,4019,7606,3900
9848,3470,9972,3363
9862,3435,10002,3325
9600,3459,9740,3344
9614,3431,9755,3307
9490,3482,9602,3381
9514,3430,9638,3323
9584,3313,9729,3180
9568,3337,9700,3218
9796,3447,9907,3332
9813,3404,9930,3283
10769,4466,10893,4384
10869,4221,10994,4164
10811,4342,10951,4272
11110,4616,11227,4541
11075,4730,11192,4649
11096,4770,11211,4691
11008,4957,11104,4887
10937,4543,11084,4476
10952,4695,11080,4630
10902,4814,11005,4756
10844,4894,10938,4843
11047,4300,11183,4256
10996,4421,11139,4361
11042,4871,11138,4794
11089,4894,11181,4819
11124,4777,11239,4707
11047,4974,11134,4903
11807,4950,11928,4955
11805,5013,11933,5013
11868,4973,12001,4976
11882,5036,12025,5037
11835,5058,11976,5048
11786,5088,11914,5065
11931,4913,12053,4929
12001,4891,12130,4892
11942,4938,12062,4962
12011,4913,12146,4927
11753,4983,11870,4987
11543,5076,11655,5051
11606,4573,11720,4545
11533,4601,11657,4574
11522,4672,11650,4639
11664,4616,11817,4587
11470,4642,11592,4618
11683,4566,11821,4536
11630,4627,11755,4592
11559,4648,11690,4620
11503,4538,11620,4494
11421,4601,11550,4567
11456,4569,11587,4534
11650,4489,11772,4462
11575,4504,11690,4468
12078,4595,12211,4627
12080,4665,12209,4688
12153,4716,12275,4719
11735,4758,11859,4765
11716,4684,11845,4693
11538,4819,11653,4768
11636,4780,11753,4726
11907,4690,12059,4697
11386,4462,11503,4457
11316,4482,11424,4492
11388,4814,11461,4808
11405,4908,11499,4896
11433,4978,11543,4981
11374,5030,11496,5032
11421,5083,11561,5086
18692,4232,18944,4237
18744,4244,19003,4256
18709,4169,18957,4174
18760,4181,19026,4186
18779,4144,19045,4144
18716,4123,18956,4129
19050,4204,19309,4220
19090,4213,19363,4232
19106,4172,19379,4190
19057,4162,19323,4171
18928,4171,19178,4171
18937,4141,19190,4137
18954,4662,19162,4704
18713,4594,18956,4620
18966,4616,19192,4656
18734,4536,18984,4562
19162,4344,19419,4342
19123,4321,19379,4323
19090,4405,19349,4401
19137,4428,19398,4419
18611,4496,18851,4508
18589,4538,18821,4569
18839,4691,19041,4721
18867,4576,19096,4606
19155,4225,19426,4241
19129,4656,19382,4698
19602,4389,19866,4415
19515,4480,19784,4518
19506,4317,19754,4326
19545,4366,19795,4379
19712,4435,19988,4480
19660,4560,19926,4585
19550,4732,19833,4758
19520,4835,19796,4864
19576,4786,19856,4828
20057,4940,20324,4980
20071,5006,20340,5053
19711,4894,19987,4947
19733,4843,20025,4891
19903,4854,20181,4906
20041,4892,20312,4941
20081,4808,20359,4870
19882,4899,20161,4945
19774,4510,20051,4541
19756,4546,20030,4574
19824,4520,20097,4553
19800,4560,20071,4592
19642,4137,19917,4144
19735,4129,20013,4127
19658,4185,19954,4193
19779,4153,20065,4167
20004,4538,20231,4569
20125,4501,20376,4548
20217,4426,20448,4455
20011,4770,20287,4807
20123,4730,20422,4779
19940,4677,20228,4700
19469,4672,19730,4712
20072,4436,20326,4487
19840,4424,20134,4466
19917,4478,20182,4515
19980,4365,20266,4410
19936,4405,20223,4454
20843,4677,21117,4739
20944,4634,21231,4704
21037,4529,21327,4602
21093,4583,21379,4641
21158,4625,21442,4688
21152,4513,21439,4585
21100,4459,21385,4545
20843,4898,21151,4940
20661,4539,20948,4587
20618,4508,20897,4559
20586,4443,20876,4483
20654,4375,20960,4398
20586,4319,20883,4333
20752,4800,21058,4849
20839,4207,21119,4232
20738,4165,21028,4193
20964,4770,21254,4824
20635,4953,20948,4988
20752,5041,21070,5055
20523,4384,20808,4412
20752,4108,21049,4132
21783,4349,22096,4386
21974,4438,22297,4475
22012,4454,22328,4497
21876,4410,22180,4462
21902,4422,22215,4476
21780,4580,22084,4637
21692,4534,21995,4590
21643,4408,21940,4450
21638,4457,21930,4520
21596,4373,21895,4426
21694,4340,22005,4366
22140,4559,22435,4623
22182,4541,22491,4608
21829,4260,22141,4312
21689,4193,21995,4237
22064,4345,22367,4391
22029,4330,22325,4377
22194,4375,22486,4431
22204,4407,22503,4471
22052,4382,22353,4429
21965,4307,22258,4356
21937,4352,22239,4389
21825,4814,22127,4852
21870,4822,22173,4866
21911,4726,22213,4775
22050,4770,22355,4829
22026,4840,22327,4892
21877,4789,22182,4833
21972,4967,22265,5023
22002,4885,22304,4940
21848,4934,22145,4987
21617,4655,21933,4702
21663,4870,21953,4898
21530,4835,21848,4864
21890,4141,22208,4186
22145,4155,22456,4195
22110,4139,22410,4179
21967,4580,22265,4623
21858,4518,22168,4578
22201,4824,22498,4882
22157,4938,22458,5002
22182,4856,22487,4912
22169,4880,22470,4941
22157,4910,22459,4971
22127,5016,22428,5067
21523,4604,21825,4653
22650,4384,22957,4424
22804,4408,23104,4450
22797,4576,23092,4634
22690,4714,23006,4767
22620,4711,22919,4763
22631,4656,22935,4719
22685,4655,22992,4719
22562,4941,22880,5006
22562,4980,22873,5044
22790,4978,23097,5044
22711,4978,23024,5046
22664,4941,22978,5001
22576,4913,22875,4959
22788,4913,23088,4971
22777,4938,23090,5002
22541,4913,22826,4947
22562,4705,22872,4761
22592,4557,22903,4604
22638,4566,22950,4611
22657,4193,22971,4228
22700,4206,23015,4241
22541,4365,22865,4401
22615,4377,22928,4417
22828,4223,23132,4256
22788,4716,23087,4779
23162,4414,23461,4469
23192,4529,23510,4604
23153,4228,23455,4255
23148,4319,23448,4363
23702,4906,23995,4983
23670,4924,23960,5001
23677,4957,23971,5046
23714,4950,24013,5041
23878,4859,24189,4941
23903,4887,24217,4980
23616,4794,23903,4852
23644,4863,23932,4922
23648,4195,23959,4265
23567,4137,23899,4218
23700,4186,24051,4272
23625,4113,23969,4200
23690,4108,24032,4183
23854,4102,24182,4172
23990,4599,24305,4646
23854,4520,24161,4569
23966,4536,24285,4588
23932,4405,24252,4462
23648,4780,23936,4840
23684,4856,23967,4922
23595,4646,23887,4695
23763,4578,24086,4644
23793,4646,24116,4726
23908,4585,24217,4644
23761,4157,24098,4235
23789,4232,24128,4323
23877,4223,24217,4326
23574,4952,23868,5023
23588,4992,23896,5078
24076,4845,24375,4931
23971,4725,24270,4746
24034,4725,24329,4746
5425,4737,5478,4571
5474,4791,5520,4634
5396,4669,5427,4489
5417,4690,5452,4520
5701,4485,5747,4295
5579,4601,5633,4441
5605,4581,5654,4419
5652,4639,5724,4510
5604,5083,5647,4995
5654,5029,5689,4945
5703,5034,5763,4953
5736,5058,5798,4978
5752,5078,5817,4997
5775,5097,5839,5013
5518,4835,5567,4681
5588,4761,5658,4616
5638,4814,5696,4653
5698,4679,5750,4546
5738,4735,5789,4588
5663,4697,5714,4562
5922,4978,6021,5022
5892,5044,5998,5067
6025,5030,6112,5076
5997,5078,6086,5114
5652,5097,5726,5018
5684,5109,5759,5037
5745,4314,5768,4130
5798,4361,5815,4188
5644,4421,5673,4209
6523,4683,6603,4546
6566,4697,6640,4560
6467,4821,6528,4695
6498,4836,6565,4712
6306,4894,6374,4747
6276,4952,6334,4815
6337,4987,6406,4850
6376,4919,6442,4775
6640,4856,6769,4704
6717,4711,6839,4592
6566,4997,6683,4880
6530,5071,6638,4976
6163,4908,6213,4761
6549,4370,6636,4228
6523,4358,6598,4211
6241,4676,6316,4585
6678,5046,6809,4952
6755,4910,6909,4761
6460,4903,6528,4767
6633,5114,6764,5036
7458,4808,7520,4691
7442,4843,7503,4718
7545,4843,7620,4735
7527,4878,7603,4763
7379,5015,7379,4976
7410,4746,7470,4613
7440,4756,7515,4632
7458,4646,7545,4513
7484,4660,7578,4529
7548,4674,7638,4536
7578,4606,7653,4485
7639,4630,7713,4503
7604,4695,7686,4552
7522,4564,7587,4443
7541,4504,7622,4384
7482,4550,7555,4421
7438,4529,7515,4403
7508,4487,7585,4365
7508,4441,7575,4321
7638,4497,7713,4380
7674,4354,7749,4244
7555,4258,7622,4160
7776,4920,7840,4787
7814,4852,7901,4702
7866,4714,7945,4609
7912,4571,7989,4461
10767,5850,10869,5839
10800,5899,10911,5883
10676,5899,10764,5873
10746,5943,10832,5918
10765,6046,10821,6023
10701,6068,10762,6035
10421,6021,10507,6026
10505,6074,10589,6072
10444,5806,10544,5782
10311,5775,10360,5724
10468,5736,10565,5712
10496,5611,10605,5581
10510,5544,10620,5516
10362,5694,10395,5659
10552,5312,10641,5292
10505,5397,10563,5382
10399,5446,10472,5443
10421,5401,10491,5387
11108,5621,11218,5602
10989,5590,11091,5567
10867,5614,10993,5581
10743,5583,10867,5572
10502,5347,10559,5319
10627,5485,10720,5453
10648,5422,10753,5392
10676,5336,10776,5303
10748,5324,10856,5289
10538,5618,10654,5588
10509,5745,10610,5724
11648,5406,11786,5396
11674,5299,11802,5284
11580,5221,11683,5198
11637,5202,11744,5182
11611,5303,11751,5301
11604,5366,11748,5362
11379,5490,11550,5478
11330,5467,11484,5459
11468,5375,11582,5368
11517,5329,11625,5320
11524,5464,11671,5438
11377,5590,11508,5546
11805,5534,11903,5492
11800,5284,11926,5273
11672,5261,11807,5235
11735,5469,11852,5439
11810,5362,11931,5329
11942,5366,12090,5341
11926,5401,12080,5373
12141,5410,12263,5387
12134,5450,12256,5417
12017,5532,12142,5507
12053,5493,12181,5467
11943,5481,12041,5445
11985,5177,12104,5146
11461,5714,11566,5705
11485,5792,11592,5777
11625,5825,11734,5794
11566,5719,11674,5687
12092,5586,12235,5569
12011,5616,12149,5583
12085,5738,12230,5729
11529,5144,11580,5151
11459,6107,11554,6098
11534,6002,11660,5984
11655,6065,11779,6058
11718,6002,11851,5971
11779,5609,11863,5570
11580,5626,11690,5581
13091,5857,13238,5846
13041,5773,13172,5717
12698,5911,12831,5894
12859,5887,12999,5869
12523,5820,12661,5831
12806,5771,12952,5785
12520,5745,12651,5761
12789,5712,12936,5714
12758,5595,12924,5625
12890,5929,13041,5913
12992,5901,13145,5876
13111,5654,13263,5584
13086,5343,13224,5329
12938,5399,13083,5376
12546,5593,12644,5612
12953,5265,13081,5233
12939,5235,13067,5188
12497,5642,12620,5668
12536,5467,12614,5523
12412,5354,12422,5397
12419,5425,12473,5474
12586,5350,12627,5361
17837,6058,18040,6091
17857,5577,18077,5572
17783,5630,17995,5633
17734,5520,17944,5530
17797,5481,18030,5476
17638,5376,17855,5383
17698,5338,17956,5343
17996,6011,18225,6040
17650,6082,17881,6105
17935,5810,18136,5834
17509,5174,17722,5188
17558,5443,17750,5446
17783,5862,17975,5887
17715,5715,17925,5743
17615,5930,17844,5922
17528,5717,17781,5722
17467,5647,17731,5635
17430,5733,17694,5708
18692,5853,18942,5890
18713,5827,18952,5859
18692,6081,18954,6056
18746,6107,19012,6095
18660,6140,18898,6123
18627,5983,18856,5995
18517,5965,18751,5976
18739,5876,18982,5897
18764,5841,18994,5869
19111,5860,19363,5902
19230,5923,19438,6007
21075,5988,21400,6088
21060,6021,21392,6124
20757,5878,21077,5988
20740,5911,21065,6021
20625,5834,20899,5916
20614,5860,20881,5944
20922,5932,21236,6039
20911,5962,21222,6074
20693,5853,20992,5951
20686,5883,20983,5983
20850,5913,21159,6009
20839,5941,21154,6044
20995,5962,21311,6070
20990,5991,21306,6105
20661,5845,20957,5939
20652,5878,20944,5967
20722,5869,21033,5974
20712,5895,21028,6004
20810,5897,21128,5998
20801,5922,21119,6033
20964,5950,21275,6054
20955,5979,21266,6093
22066,5614,22334,5687
22119,5663,22417,5757
22129,5569,22437,5630
22154,5609,22465,5679
22136,5638,22435,5714
22084,5803,22361,5874
22159,5763,22444,5825
22182,5801,22468,5876
22145,5792,22431,5860
22019,5604,22304,5687
21932,5605,22202,5682
22022,5642,22307,5719
21932,5640,22195,5719
22021,5673,22306,5756
21933,5679,22202,5754
21879,5633,22162,5712
21773,5621,22047,5705
21883,5518,22173,5597
21877,5576,22166,5661
21774,5569,22043,5649
21830,5546,22098,5621
22049,5943,22332,6032
21951,5962,22222,6051
22061,5974,22339,6067
21947,5993,22225,6086
22070,6004,22332,6093
21949,6035,22225,6124
22751,5804,23003,5860
22721,5871,22977,5967
22680,5862,22933,5943
22707,5735,22970,5806
22844,5317,23111,5394
22854,5289,23118,5352
22809,5279,23076,5345
22802,5319,23073,5387
23085,5324,23380,5396
23113,5326,23408,5399
23085,5352,23384,5434
23118,5361,23413,5443
22964,5350,23251,5431
22968,5303,23256,5380
23034,5347,23326,5431
23034,5317,23326,5390
22915,5324,23188,5408
22922,5294,23190,5371
22798,5539,23059,5626
22760,5530,23022,5616
22819,5438,23083,5520
22783,5429,23040,5509
22774,5665,23029,5743
22741,5630,22999,5703
5721,5745,5771,5618
5773,5738,5806,5619
5726,5784,5777,5658
5322,6077,5350,5972
5397,6014,5431,5918
5479,6117,5481,6014
5740,6056,5785,5939
5958,5950,6051,5883
5848,5883,5918,5777
5880,5832,5943,5729
5815,5411,5855,5249
5880,5465,5911,5301
5841,5544,5887,5401
5839,5572,5888,5432
5876,5544,5916,5410
5784,5839,5850,5714
5825,5791,5874,5673
5853,5357,5901,5207
5923,5425,5964,5259
5955,5652,5991,5507
5976,5623,6014,5476
6028,5694,6068,5539
6778,5574,6830,5453
6839,5411,6900,5280
6872,5431,6940,5313
6895,5614,6932,5509
6939,5640,6998,5541
6991,5665,7049,5569
7077,5539,7155,5422
6944,5474,7008,5345
6972,5486,7042,5368
6995,5499,7064,5380
7024,5514,7092,5396
7047,5530,7124,5408
6666,5911,6713,5813
6612,5873,6659,5773
6563,5836,6614,5731
6495,5792,6561,5691
6437,5768,6500,5651
6392,5712,6456,5611
6341,5675,6381,5565
6820,5857,6870,5754
6752,5810,6825,5717
6642,5736,6731,5642
6577,5700,6654,5591
6521,5656,6593,5549
6696,5771,6783,5691
6469,5618,6524,5500
6177,5294,6234,5172
6996,6000,7052,5915
7007,6142,7059,6058
6876,5930,6930,5841
6898,6074,6946,5991
6661,6131,6717,6074
6708,6088,6781,6004
6168,5827,6201,5703
6332,5962,6406,5873
6502,6091,6565,5990
6367,5923,6437,5846
6524,6058,6593,5958
7456,5995,7508,5925
7169,5738,7215,5644
7379,5733,7423,5633
7615,5472,7674,5373
7783,5618,7856,5542
7713,5672,7776,5577
7547,5890,7617,5811
7358,6014,7398,5929
7288,5950,7335,5864
7332,5901,7375,5820
7407,5967,7442,5894
7260,5916,7311,5829
7307,5867,7347,5791
7877,5366,7961,5324
7935,5348,8057,5303
7608,5265,7664,5177
7274,5735,7327,5651
7606,5359,7671,5282
7594,5808,7681,5712
7545,5859,7613,5771
7498,5597,7543,5523
7388,5500,7428,5425
7236,5312,7307,5205
7222,5890,7271,5799
7269,5848,7311,5756
7190,5866,7241,5771
7227,5822,7286,5731
7206,5796,7253,5707
7805,5537,7873,5462
7887,5516,7952,5448
19852,6683,20099,6769
19828,6696,20067,6776
19800,6619,20037,6694
19857,6580,20107,6664
19826,6561,20076,6642
19796,6556,20034,6635
19775,6301,20006,6385
19800,6388,20029,6455
19856,6813,20085,6879
19842,6881,20090,6954
19835,6942,20065,7005
19978,6708,20191,6774
20041,6701,20284,6778
19980,6734,20195,6808
20048,6738,20280,6806
19980,6666,20207,6724
20046,6668,20280,6736
19499,6649,19754,6718
19501,6708,19777,6780
19480,6732,19740,6815
19999,6537,20214,6605
20050,6537,20286,6603
20646,6853,20873,6940
20635,6891,20852,6988
20745,6890,21019,6975
20735,6930,20995,7021
21012,6954,21269,7049
21037,6921,21292,7022
21049,6890,21299,6986
21168,6958,21434,7070
21175,6926,21449,7043
21086,6147,21344,6234
21151,6175,21414,6262
20911,6503,21166,6593
20831,6456,21047,6556
21112,6912,21378,7021
20878,6926,21131,7010
20801,6711,21067,6781
20724,6683,20946,6760
21002,6320,21259,6416
20860,6601,21126,6689
20777,6572,20995,6662
21042,6227,21313,6315
20960,6406,21222,6498
20770,6808,21047,6865
22742,6741,23034,6842
22767,6753,23067,6863
22727,6767,23013,6888
22748,6790,23048,6905
22912,6863,23143,6953
22945,6846,23179,6923
22900,6813,23134,6884
22884,6834,23120,6925
23120,6977,23401,7105
23139,6956,23422,7087
23141,6995,23419,7140
23162,6979,23448,7122
23034,6846,23247,6965
23057,6830,23289,6933
22657,6835,22914,6982
22685,6856,22950,7003
22714,6822,23006,6956
22694,6799,22973,6932
22615,6687,22889,6778
22601,6717,22873,6813
16570,7255,16759,7276
16522,7250,16677,7276
16457,7250,16612,7271
16696,7419,16852,7461
16780,7440,16937,7468
16843,7181,17009,7211
16854,7486,17011,7522
16960,7293,17124,7334
17000,7293,17179,7340
16625,7185,16801,7215
16570,7180,16729,7215
16597,7195,16771,7225
16539,7229,16714,7257
16399,7237,16544,7264
16544,7935,16689,7994
16614,7954,16768,7998
16792,7947,16943,8012
16777,7980,16929,8045
16923,8050,16969,7250
21725,7368,21972,7482
21788,7400,22052,7517
21846,7919,22087,8048
21907,7931,22150,8053
21844,7957,22089,8080
21914,7966,22155,8085
22094,7931,22327,8025
22119,7928,22358,8024
22092,7966,22321,8062
22124,7966,22368,8062
21531,7821,21780,7936
21706,7839,21940,7961
21530,7788,21778,7900
21701,7804,21954,7921
21537,7751,21781,7856
21704,7774,21965,7893
21549,7721,21797,7825
21570,7671,21808,7790
21715,7713,21967,7826
21584,7631,21825,7737
21715,7662,21972,7783
21605,7594,21851,7700
21724,7624,21998,7748
6269,7519,6282,7484
6339,7382,6364,7351
6180,7290,6175,7264
6257,7335,6269,7307
6306,7456,6325,7416
6385,7288,6407,7241
6537,7265,6565,7244
6589,7290,6614,7267
6647,7320,6669,7288
6537,7520,6594,7445
6486,7489,6528,7421
6449,7491,6455,7447
6524,7550,6530,7517
6598,7611,6600,7580
6280,7985,6283,7949
6198,7919,6217,7900
6449,7793,6467,7746
6360,7886,6381,7839
6524,7695,6538,7666
6177,7475,6189,7424
24631,8662,24897,8856
24610,8681,24873,8870
24595,8705,24857,8890
24588,8730,24845,8917
24735,8744,25004,8936
24712,8765,24972,8952
24677,8772,24948,8966
24652,8786,24920,8973
24923,8752,25205,8959
24836,8765,25112,8973
24769,8787,25033,8981
24775,8826,25054,9016
24696,8857,24969,9036
24752,8843,25025,9025
24776,8887,25049,9074
24804,8672,25082,8870
24773,8669,25047,8870
24852,8807,25124,8999
24902,8726,25192,8931
24731,8705,24993,8896
20618,9548,20831,9654
20616,9607,20819,9722
20658,9579,20860,9694
20675,9558,20895,9670
20950,9284,21171,9395
20976,9266,21189,9371
21236,9409,21483,9542
20787,9425,21018,9532
20869,9348,21081,9476
20729,9490,20948,9595
20908,9315,21123,9443
20834,9387,21053,9506
20757,9455,20990,9565
20698,9520,20922,9630
20555,9609,20761,9649
20555,9542,21329,9479
21018,9319,21252,9432
21178,9376,21423,9520
21042,9296,21280,9402
21697,9390,21919,9497
22050,9409,22257,9525
22176,9423,22402,9574
21863,9392,22087,9511
21961,9397,22175,9523
21767,9392,22000,9504
21830,9394,22054,9506
21919,9392,22138,9514
22012,9408,22225,9530
21736,9390,21963,9502
5673,9785,5661,9719
5680,9731,5666,9673
5752,9733,5735,9684
5752,9815,5729,9771
5887,9736,5871,9700
5888,9672,5862,9614
5682,9666,5673,9603
5895,9612,5869,9558
6054,9663,6037,9617
6047,9733,6033,9679
6056,9609,6044,9561
5717,9490,5700,9430
5696,9334,5666,9273
5808,9355,5798,9303
5750,9343,5735,9287
5443,9775,5404,9734
5438,9687,5418,9626
5446,9631,5432,9548
5249,9673,5216,9602
5252,9741,5205,9680
5249,9834,5203,9782
5315,9846,5282,9780
5313,9750,5277,9682
6589,9689,6580,9631
6439,9663,6411,9596
6465,9525,6437,9478
6612,9553,6607,9514
6456,9495,6442,9448
6628,9530,6614,9481
6619,9579,6615,9549
6822,9612,6811,9582
6832,9570,6818,9534
6842,9514,6830,9486
6643,9479,6622,9443
6247,9462,6222,9409
6241,9507,6219,9458
6259,9404,6227,9350
6465,9434,6456,9404
6933,10047,6926,9998
6981,9988,6974,9946
6905,10098,6872,10047
6989,9935,6974,9890
6729,9551,6711,9513
6722,9600,6710,9570
6741,9500,6727,9465
6353,9472,6334,9427
6341,9521,6334,9479
6364,9430,6341,9375
6610,9626,6594,9579
6523,9679,6498,9605
6451,9593,6430,9528
6551,9542,6533,9492
6213,9675,6192,9593
